"1604";"2";"1595";"Mapun (Cagayan De Tawi-Tawi) ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1605";"2";"1595";"Languyan ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1606";"2";"1595";"Bongao ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1607";"1";"0";"Abra";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1608";"2";"1607";"Villaviciosa ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1609";"2";"1607";"Tubo ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1610";"2";"1607";"Tineg ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1611";"2";"1607";"Tayum ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1612";"2";"1607";"San Quintin ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1613";"2";"1607";"San Juan ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1614";"2";"1607";"San Isidro ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1615";"2";"1607";"Sallapadan ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1616";"2";"1607";"Pilar ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1617";"2";"1607";"Pidigan ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1618";"2";"1607";"Penarubia ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1619";"2";"1607";"Manabo ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1620";"2";"1607";"Malibcong ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1621";"2";"1607";"Luba ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1622";"2";"1607";"Langiden ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1623";"2";"1607";"Lagayan ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1624";"2";"1607";"Lagangilang ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1625";"2";"1607";"Lacub ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1626";"2";"1607";"La Paz ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1627";"2";"1607";"Dolores ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1628";"2";"1607";"Danglas ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1629";"2";"1607";"Daguioman ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1630";"2";"1607";"Bucloc ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1631";"2";"1607";"Bucay ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1632";"2";"1607";"Boliney ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1633";"2";"1607";"Bangued ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1634";"2";"1607";"Baay-Licuan (Licuan) ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1635";"1";"0";"Apayao";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1636";"2";"1635";"Santa Marcela ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1637";"2";"1635";"Pudtol ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1638";"2";"1635";"Luna ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1639";"2";"1635";"Kabugao ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1640";"2";"1635";"Flora ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1641";"2";"1635";"Conner ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1642";"2";"1635";"Calanasan (Bayag) ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1643";"1";"0";"Benguet";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1644";"2";"1643";"Itogon ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1645";"2";"1643";"Tublay ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1646";"2";"1643";"Tuba ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1647";"2";"1643";"Sablan ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1648";"2";"1643";"Mankayan ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1649";"2";"1643";"La Trinidad ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1650";"2";"1643";"Kibungan ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1651";"2";"1643";"Kapangan ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1652";"2";"1643";"Kabayan ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1653";"2";"1643";"Buguias ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1654";"2";"1643";"Bokod ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1655";"2";"1643";"Bakun ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1656";"2";"1643";"Baguio City ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1657";"2";"1643";"Atok ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1658";"1";"0";"Ifugao";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1659";"2";"1658";"Tinoc ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1660";"2";"1658";"Mayoyao ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1661";"2";"1658";"Lamut ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1662";"2";"1658";"Lagawe ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1663";"2";"1658";"Kiangan ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1664";"2";"1658";"Hungduan ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1665";"2";"1658";"Hingyon ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1666";"2";"1658";"Banaue ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1667";"2";"1658";"Asipulo ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1668";"2";"1658";"Alfonso Lista (Potia) ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1669";"2";"1658";"Aguinaldo ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1670";"1";"0";"Kalinga";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1671";"2";"1670";"Lubuagan ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1672";"2";"1670";"Tinglayan ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1673";"2";"1670";"Tanudan ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1674";"2";"1670";"Tabuk (Capital) ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1675";"2";"1670";"Rizal (Liwan) ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1676";"2";"1670";"Pinukpuk ";"-";"2015-11-18 14:42:31";"2015-11-18 14:42:31"
"1677";"2";"1670";"Pasil ";"-";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"1678";"2";"1670";"Balbalan ";"-";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"1679";"1";"0";"Mountain Province";"-";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"1680";"2";"1679";"Tadian ";"-";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"1681";"2";"1679";"Sagada ";"-";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"1682";"2";"1679";"Sadanga ";"-";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"1683";"2";"1679";"Sabangan ";"-";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"1684";"2";"1679";"Paracelis ";"-";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"1685";"2";"1679";"Natonin ";"-";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"1686";"2";"1679";"Bontoc ";"-";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"1687";"2";"1679";"Besao ";"-";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"1688";"2";"1679";"Bauko ";"-";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"1689";"2";"1679";"Barlig ";"-";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"1690";"1";"0";"Davao Occidental";;"2016-01-07 17:44:56";"2016-01-07 17:44:56"
"1691";"2";"1690";"Don Marcelino";;"2016-01-07 17:44:56";"2016-01-07 17:44:56"
"1692";"2";"1690";"Jose Abad Santos (Trinidad)";;"2016-01-07 17:44:56";"2016-01-07 17:44:56"
"1693";"2";"1690";"Malita";;"2016-01-07 17:44:56";"2016-01-07 17:44:56"
"1694";"2";"1690";"Santa Maria";;"2016-01-07 17:44:56";"2016-01-07 17:44:56"
"1695";"2";"1690";"Saranggani";;"2016-01-07 17:44:56";"2016-01-07 17:44:56"
"2014_10_12_000000_create_users_table";"1"
"2014_10_12_100000_create_password_resets_table";"1"
"2015_08_08_100118_create_affiliates_table";"1"
"2015_08_08_100553_bookmarks";"1"
"2015_08_08_101039_create_categories_table";"1"
"2015_08_08_101920_brokers";"1"
"2015_08_08_102639_create_departments_table";"1"
"2015_08_08_103513_create_inquirers_table";"1"
"2015_08_08_103932_create_locations_table";"1"
"2015_08_08_105913_messages";"1"
"2015_08_08_110405_create_codes_table";"1"
"2015_08_08_110939_create_pictures_table";"1"
"2015_08_08_192316_create_details_table";"1"
"2015_08_09_080058_create_rewards_table";"1"
"2015_08_17_101232_seed_categories_table";"1"
"2015_08_17_111257_create_transactions";"1"
"2015_08_17_121353_seed_transaction";"1"
"2015_08_18_074450_seed_departments";"1"
"2015_08_19_025337_create_developers_table";"1"
"2015_08_19_030213_create_units_table";"1"
"2015_08_19_090933_seed_locations_table";"1"
"2015_08_20_005048_create_table_projects_pictures";"1"
"2015_08_20_014026_seeds_developers";"1"
"2015_08_24_201758_create_projects_table";"1"
"2015_08_24_201855_seed_projects";"1"
"2015_08_26_025830_seed_units_image";"1"
"2015_08_26_025854_seed_units";"1"
"2015_08_26_030502_seed_projects_image";"1"
"2015_08_26_104816_make_brgys";"1"
"2015_08_26_232928_seed_users_table";"1"
"2015_08_27_000757_seed_categories";"1"
"2015_08_27_003231_update_categories";"1"
"2015_08_28_125053_create_properties_table2";"1"
"2015_08_29_092556_rename_table_properties";"1"
"2015_08_31_085810_edit_pictures_table";"1"
"2015_09_01_081325_create_files_table";"1"
"2015_09_03_025420_alter_users_table";"1"
"2015_09_03_115626_create_property_user_table";"1"
"2015_09_08_122714_alter_files_table";"1"
"2015_09_12_090100_create_admin_table";"1"
"2015_09_12_093935_seed_admin_table";"1"
"2015_09_23_070121_add_vacant_lot_to_departments";"1"
"2015_09_23_081459_delete_projects_data_on_transactions";"1"
"2015_09_23_110306_add_profile_image_location_to_users";"1"
"2015_09_27_160940_drop_affiliates_table";"1"
"2015_09_27_161028_add_user_user_table";"1"
"2015_09_28_025629_add_is_confirmable_to_affiliate_table";"1"
"2015_09_29_031557_update_units_and_projects_table";"1"
"2015_09_29_061944_create_featured_files_table";"1"
"2015_09_29_063055_add_unit_code_to_units_table";"1"
"2015_09_30_023532_change_fields_on_projects_and_units_table";"1"
"2015_09_30_024743_truncate_preloaded_projects_and_units_datum";"1"
"2015_10_03_090050_create_threads_table";"1"
"2015_10_03_090254_create_replies_table";"1"
"2015_10_03_102102_fix_threads_table";"1"
"2015_10_03_102217_fix_replies_table";"1"
"2015_10_03_121036_add_pair_id";"1"
"2015_10_05_063403_remove_raw_lot_from_departments_table";"1"
"2015_10_14_154625_update_messages_table";"1"
"2015_10_15_024014_add_warehouse_on_department_table";"1"
"2015_10_20_212228_update_table_users";"1"
"2015_10_22_042750_add_marker_type_on_properties_table";"1"
"2015_10_23_084251_edit_properties_table";"1"
"2015_10_26_014400_edit_map_options_on_properties_table";"1"
"2015_11_03_110141_add_viewability_property_setting_on_property_table";"1"
"2015_11_04_091929_rename_sharables_field_on_property_table";"1"
"2015_11_13_081606_add_map_metadata_on_properties_table";"1"
"2015_11_13_082916_change_viewables_to_sharables_properties_table";"1"
"2015_11_13_083601_edit_column_files_metadata_on_properties_table";"1"
"2015_11_18_013618_update_users_table_add_status";"2"
"2015_11_20_085104_add_file_size_on_files_table";"2"
"2015_11_26_052907_edit_department_classifications";"2"
"2015_11_26_083837_add_prices_fields_on_properties_table";"2"
"2015_11_27_104230_add_davao_occidental";"2"
"2015_11_27_214822_create_emails_table";"2"
"2015_11_28_024337_update_emails_table";"2"
"2015_11_28_030003_update_emails_table_put_user";"2"
"2015_12_11_224038_create-ledger-table";"2"
"2015_12_12_014210_create-property-log-table";"2"
"2015_12_17_121725_edit_units_table";"2"
"2015_12_17_121755_edit_projects_table";"2"
"2015_12_17_121827_edit_developers_table";"2"
"2015_12_17_123344_create_files_featured";"2"
"2015_12_18_085802_edit_codes_length";"2"
"2015_12_23_033153_add_prices_on_units_table";"2"
"2015_12_23_061419_change_google_lat_lng";"2"
"2015_12_23_070820_add_project_updated";"2"
"2015_12_23_072837_add_project_name";"2"
"2015_12_23_102717_edit_length_files_featured";"2"
"2015_12_28_061515_add_thumbnail";"2"
"2015_12_28_095832_add_whats_in_the_unit";"2"
"2015_12_29_060844_add_columns_on_projects";"2"
"2016_01_07_013127_update-property-logs";"3"
"2016_01_07_070537_edit_project_table";"3"
"2016_01_13_092355_add_location_log";"4"
"2016_01_14_064233_create_location_property";"5"
"2016_01_14_084959_edit_location_property_table";"5"
"2016_01_15_012729_edit_properties_table";"5"
"2016_01_15_065819_add_condition_type_on_properties_table";"5"
"2016_01_16_023926_update-message-table";"5"
"2016_01_19_094951_add_headline_on_users_table";"5"
"2016_01_21_093741_add_category_id_on_categories_table";"6"
"2016_01_21_094434_add_conditions_and_availabilities_on_categories_table";"6"
"2016_01_21_095623_change_departments_table";"6"
"2016_01_22_065531_add_ownership_type_on_properties_table";"6"
"2016_01_22_075410_seed_joint_venture_on_transactions_type";"6"
"2016_01_22_082632_describe";"6"
"2016_01_22_123341_add_tagging_on_properties_table";"6"
"2016_01_25_054942_edit_class_and_type_on_properties_table";"6"
"2016_01_25_100325_rename_classification_and_type_on_properties_table";"6"
"2016_01_28_080920_add_personal_note_on_properties_table";"7"
"2016_02_01_083003_seed_listing_ownership";"7"
"2016_02_01_114617_edit_availability_type_on_categories_table";"7"
"2016_02_01_115409_edit_transactions_data";"7"
"2016_02_04_064527_create_groups_table";"8"
"2016_02_04_072334_create_group_user_table";"8"
"2016_02_15_094310_group_property";"8"
"2016_02_16_023500_edit_group_user_table";"8"
"2016_03_31_091858_convert_properties_to_unsigned";"8"
"2016_04_05_012002_update_property_log";"8"
"2016_04_05_182252_add_user_id_property_log";"8"
"2016_04_07_220042_update_properties";"8"
"2016_04_08_222443_create_affiliate_table";"8"
"1";"2";"1";"2";;"/img/uploads/AirResidences-1BR-Layout.jpg";"1";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"2";"2";"1";"2";;"/img/uploads/AirResidences-Floor7thAmenities-blowup-Layout.jpg";"0";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"3";"2";"1";"2";;"/img/uploads/AirResidences-Floor7thAmenities-Layout.jpg";"0";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"4";"2";"1";"2";;"/img/uploads/AirResidences-Floor8thAmenities-Layout.jpg";"0";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"5";"2";"1";"2";;"/img/uploads/AirResidences-Floor8thAmenities-left-Layout.jpg";"0";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"6";"2";"2";"5";;"/img/uploads/Asten-Amenity6.jpg";"0";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"7";"2";"1";"2";;"/img/uploads/AirResidences-Floor8th-Layout.jpg";"0";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"8";"2";"1";"2";;"/img/uploads/AirResidences-Floor9th-32nd-Layout.jpg";"0";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"9";"2";"1";"2";;"/img/uploads/AirResidences-Floor33rd-34th-Layout.jpg";"0";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"10";"2";"1";"2";;"/img/uploads/AirResidences-Amenity-Lobby.jpg";"0";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"11";"2";"1";"2";;"/img/uploads/AirResidences-Amenity-Lobby02.jpg";"0";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"12";"2";"1";"2";;"/img/uploads/AirResidences-Amenity-Lobby03.jpg";"0";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"13";"2";"1";"3";;"/img/uploads/AirResidences-2BR-Layout.jpg";"1";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"14";"2";"1";"2";;"/img/uploads/AirResidences-2BR-wBalcony-Layout.jpg";"0";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"15";"2";"1";"3";;"/img/uploads/AirResidences-Floor7thAmenities-blowup-Layout.jpg";"0";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"16";"2";"1";"3";;"/img/uploads/AirResidences-Floor7thAmenities-Layout.jpg";"0";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"17";"2";"1";"3";;"/img/uploads/AirResidences-Floor8thAmenities-Layout.jpg";"0";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"18";"2";"1";"3";;"/img/uploads/AirResidences-Floor8thAmenities-left-Layout.jpg";"0";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"19";"2";"1";"3";;"/img/uploads/AirResidences-Floor8thAmenities-Right-Layout.jpg";"0";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"20";"2";"1";"3";;"/img/uploads/AirResidences-Floor8th-Layout.jpg";"0";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"21";"2";"1";"3";;"/img/uploads/AirResidences-Floor9th-32nd-Layout.jpg";"0";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"22";"2";"1";"3";;"/img/uploads/AirResidences-Floor33rd-34th-Layout.jpg";"0";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"23";"2";"1";"3";;"/img/uploads/AirResidences-Amenity-Lobby.jpg";"0";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"24";"2";"1";"3";;"/img/uploads/AirResidences-Amenity-Lobby02.jpg";"0";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"25";"2";"1";"3";;"/img/uploads/AirResidences-Amenity-Lobby03.jpg";"0";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"26";"2";"2";"4";;"/img/uploads/Asten-Studio-1.jpg";"1";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"27";"2";"2";"4";;"/img/uploads/Asten-Studio-2.jpg";"0";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"28";"2";"2";"4";;"/img/uploads/Asten-Amenity8.jpg";"0";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"29";"2";"2";"4";;"/img/uploads/Asten-Amenity1.jpg";"0";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"30";"2";"2";"4";;"/img/uploads/Asten-Amenity2.jpg";"0";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"31";"2";"2";"4";;"/img/uploads/Asten-Amenity3.jpg";"0";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"32";"2";"2";"4";;"/img/uploads/Asten-Amenity4.jpg";"0";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"33";"2";"2";"4";;"/img/uploads/Asten-Amenity5.jpg";"0";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"34";"2";"2";"4";;"/img/uploads/Asten-Amenity6.jpg";"0";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"35";"2";"2";"4";;"/img/uploads/Asten-Amenity7.jpg";"0";"2015-11-18 14:42:32";"2015-11-18 14:42:32"
"36";"2";"2";"5";;"/img/uploads/Asten-1BR-1.jpg";"1";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"37";"2";"2";"5";;"/img/uploads/Asten-1BR-2.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"38";"2";"2";"5";;"/img/uploads/Asten-Amenity8.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"39";"2";"2";"5";;"/img/uploads/Asten-Amenity1.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"40";"2";"2";"5";;"/img/uploads/Asten-Amenity2.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"41";"2";"2";"5";;"/img/uploads/Asten-Amenity3.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"42";"2";"2";"5";;"/img/uploads/Asten-Amenity4.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"43";"2";"2";"5";;"/img/uploads/Asten-Amenity5.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"44";"2";"2";"5";;"/img/uploads/Asten-Amenity6.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"45";"2";"2";"5";;"/img/uploads/Asten-Amenity7.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"46";"2";"2";"6";;"/img/uploads/Asten-2BR-1.jpg";"1";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"47";"2";"2";"6";;"/img/uploads/Asten-2BR-2.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"48";"2";"2";"6";;"/img/uploads/Asten-Amenity8.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"49";"2";"2";"6";;"/img/uploads/Asten-Amenity1.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"50";"2";"2";"6";;"/img/uploads/Asten-Amenity2.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"51";"2";"2";"6";;"/img/uploads/Asten-Amenity3.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"52";"2";"2";"6";;"/img/uploads/Asten-Amenity4.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"53";"2";"2";"6";;"/img/uploads/Asten-Amenity5.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"54";"2";"2";"6";;"/img/uploads/Asten-Amenity7.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"55";"2";"3";"7";;"/img/uploads/SanLorenzo-Studio-1.jpg";"1";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"56";"2";"3";"7";;"/img/uploads/SanLorenzo-Studio-2.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"57";"2";"3";"7";;"/img/uploads/SanLorenzo-Amenity1.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"58";"2";"3";"7";;"/img/uploads/SanLorenzo-Amenity2.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"59";"2";"3";"7";;"/img/uploads/SanLorenzo-Amenity3.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"60";"2";"3";"7";;"/img/uploads/SanLorenzo-Amenity4.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"61";"2";"3";"7";;"/img/uploads/SanLorenzo-Amenity5.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"62";"2";"3";"8";;"/img/uploads/SanLorenzo-1BR-1.jpg";"1";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"63";"2";"3";"8";;"/img/uploads/SanLorenzo-1BR-1.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"64";"2";"3";"8";;"/img/uploads/SanLorenzo-Amenity1.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"65";"2";"3";"8";;"/img/uploads/SanLorenzo-Amenity2.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"66";"2";"3";"8";;"/img/uploads/SanLorenzo-Amenity3.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"67";"2";"3";"8";;"/img/uploads/SanLorenzo-Amenity4.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"68";"2";"3";"8";;"/img/uploads/SanLorenzo-Amenity5.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"69";"2";"3";"9";;"/img/uploads/SanLorenzo-2BR-1.jpg";"1";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"70";"2";"3";"9";;"/img/uploads/SanLorenzo-2BR-1.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"71";"2";"3";"9";;"/img/uploads/SanLorenzo-Amenity1.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"72";"2";"3";"9";;"/img/uploads/SanLorenzo-Amenity2.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"73";"2";"3";"9";;"/img/uploads/SanLorenzo-Amenity3.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"74";"2";"3";"9";;"/img/uploads/SanLorenzo-Amenity4.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"75";"2";"3";"9";;"/img/uploads/SanLorenzo-Amenity5.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"76";"1";"1";"123";;"/img/uploads/AirResidences-BrandFeature.jpg";"1";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"77";"1";"1";"123";;"/img/uploads/AirResidences-Perspective.jpg";"0";"2015-11-18 14:42:33";"2015-11-18 14:42:33"
"78";"1";"1";"123";;"/img/uploads/AirResidences-SiteDevPlan.jpg";"0";"2015-11-18 14:42:34";"2015-11-18 14:42:34"
"79";"1";"1";"123";;"/img/uploads/AirResidences-VicinityMap.jpg";"0";"2015-11-18 14:42:34";"2015-11-18 14:42:34"
"80";"1";"2";"123";;"/img/uploads/Asten-BrandFeature2.jpg";"1";"2015-11-18 14:42:34";"2015-11-18 14:42:34"
"81";"1";"2";"123";;"/img/uploads/Asten-BrandFeature3.jpg";"0";"2015-11-18 14:42:34";"2015-11-18 14:42:34"
"82";"1";"2";"123";;"/img/uploads/Asten-BrandFeature4.jpg";"0";"2015-11-18 14:42:34";"2015-11-18 14:42:34"
"83";"1";"2";"123";;"/img/uploads/Asten-BrandFeature5.jpg";"0";"2015-11-18 14:42:34";"2015-11-18 14:42:34"
"84";"1";"2";"123";;"/img/uploads/Asten-BrandFeature6.jpg";"0";"2015-11-18 14:42:34";"2015-11-18 14:42:34"
"85";"1";"3";"123";;"/img/uploads/SanLorenzo-BrandFeature2.jpg";"1";"2015-11-18 14:42:34";"2015-11-18 14:42:34"
"86";"1";"3";"123";;"/img/uploads/SanLorenzo-BrandFeature3.jpg";"0";"2015-11-18 14:42:34";"2015-11-18 14:42:34"
"87";"1";"3";"123";;"/img/uploads/SanLorenzo-BrandFeature4.jpg";"0";"2015-11-18 14:42:34";"2015-11-18 14:42:34"
"88";"1";"3";"123";;"/img/uploads/SanLorenzo-BrandFeature5.jpg";"0";"2015-11-18 14:42:34";"2015-11-18 14:42:34"
